Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Abb_Neagh_Carp",'imgurl' => "http://wiki.mabinogiworld.com/images/6/65/Abb_Neagh_Carp.gif",'description' => "A fish with colorful patterns.It is sizable and full of nutrients, and therefore frequently sought after by food experts.It requires some preparation.",'name' => "Abb Neagh Carp"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 25,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 20,'wikilink' => "http://wiki.mabinogiworld.com/view/Abb_Neagh_Carp_Stew",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7c/Abb_Neagh_Carp_Stew.png",'description' => "Stew made with Abb Neagh Carp. The rich soup base is the highlight of this dish.",'name' => "Abb Neagh Carp Stew"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Aka_Wagashi",'imgurl' => "http://wiki.mabinogiworld.com/images/f/fd/Aka_Wagashi.png",'description' => "A dish customarily served at great banquets in the past.  The sweet scent is strong, and enticing.",'name' => "Aka Wagashi"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Almond",'imgurl' => "http://wiki.mabinogiworld.com/images/5/5a/Almond.png",'description' => "An oval-shaped nut that's slightly more flavorful than peanuts. Typically used as ingredient after being roasted then crushed.",'name' => "Almond"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 7,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 10,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Almond_Pie",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7f/Almond_Pie.png",'description' => "A sweet and nutty almond pie, complete with a gooey center and crispy thin-sliced toasted almonds.",'name' => "Almond Pie"));
Item::create(array('dex' => 10,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 15,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Almond_Strawberry_Jam_Tart",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d4/Almond_Strawberry_Jam_Tart.png",'description' => "This little tart is filled with strawberries and garnished with an almond topping.",'name' => "Almond Strawberry Jam Tart"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 15,'sp' => -8,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Amatriciana",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b4/Amatriciana.png",'description' => "One of the traditional tomato-sauce spaghetti recipes, accompanied by vegetables and bacon. Hot pepper adds a spicy kick.",'name' => "Amatriciana"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Angler_Fish",'imgurl' => "http://wiki.mabinogiworld.com/images/a/af/Angler_Fish.png",'description' => "A flat-mouthed fish that generally habitates the ocean bottom or the flat area of the shore. This fish is suprisingly delicious as a dish. Cannot be eaten raw.",'name' => "Angler Fish"));
Item::create(array('dex' => 4,'protection' => 0,'int' => 7,'hp' => 0,'sp' => 0,'will' => -2,'defense' => 0,'mp' => 1,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Apple",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7d/Apple.png",'description' => "A ripe apple. Very sweet and delicious.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Apple"));
Item::create(array('dex' => 5,'protection' => 0,'int' => 4,'hp' => 0,'sp' => 2,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Apple_Jam",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6c/Apple_Jam.png",'description' => "Sweet yet slightly sour apple jam. Nutritious!",'name' => "Apple Jam"));
Item::create(array('dex' => 5,'protection' => 0,'int' => 0,'hp' => 12,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 5,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Apple_Juice",'imgurl' => "http://wiki.mabinogiworld.com/images/4/41/Apple_Juice.png",'description' => "Juice made by squeezing a fresh apple. It's sweet and sour.",'name' => "Apple Juice"));
