Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Act_1:_Inciting_Incident_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e0/Puppeteer_Training_Potion.png",'description' => "Potion that completes the current Act 1: Inciting Incident training. Save it to use it when you're in a rank that is hard to train.",'name' => "Act 1: Inciting Incident Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Act_2:_Threshold_Cutter_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e0/Puppeteer_Training_Potion.png",'description' => "Potion that completes the current Act 2: Threshold Cutter training. Save it to use it when you're in a rank that is hard to train.",'name' => "Act 2: Threshold Cutter Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Act_4:_Rising_Action_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e0/Puppeteer_Training_Potion.png",'description' => "Potion that completes the current Act 4: Rising Action training. Save it to use it when you're in a rank that is hard to train.",'name' => "Act 4: Rising Action Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Act_6:_Crisis_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e0/Puppeteer_Training_Potion.png",'description' => "Potion that completes the current Act 6: Crisis training. Save it to use it when you're in a rank that is hard to train.",'name' => "Act 6: Crisis Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Act_7:_Climactic_Crash_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e0/Puppeteer_Training_Potion.png",'description' => "Potion that completes the current Act 7: Climactic Crash training. Save it to use it when you're in a rank that is hard to train.",'name' => "Act 7: Climactic Crash Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Act_9:_Invigorating_Encore_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e0/Puppeteer_Training_Potion.png",'description' => "Potion that completes the current Act 9: Invigorating Encore training. Save it to use it when you're in a rank that is hard to train.",'name' => "Act 9: Invigorating Encore Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Age_Potion_-_10-yr-old",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f1/Age_Potion_-_10-yr-old.png",'description' => "This interesting potion allows you to change your appearance to look like a 10-year-old.  The effects will disappear once your character ages a year. *Only the appearance changes.  This potion will not allow you to wear clothes that are age-restricted, nor will you receive additional AP given out every birthday.",'name' => "Age Potion - 10-yr-old"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Age_Potion_-_11-yr-old",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b8/Age_Potion_-_11-yr-old.png",'description' => "This interesting potion allows you to change your appearance to look like a 12-year-old.  The effects will disappear once your character ages a year. *Only the appearance changes.  This potion will not allow you to wear clothes that are age-restricted, nor will you receive additional AP given out every birthday.",'name' => "Age Potion - 11-yr-old"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Age_Potion_-_12-yr-old",'imgurl' => "http://wiki.mabinogiworld.com/images/f/fa/Age_Potion_-_12-yr-old.png",'description' => "This interesting potion allows you to change your appearance to look like a 10-year-old.  The effects will disappear once your character ages a year. *Only the appearance changes.  This potion will not allow you to wear clothes that are age-restricted, nor will you receive additional AP given out every birthday.",'name' => "Age Potion - 12-yr-old"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Age_Potion_-_13-yr-old",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7e/Age_Potion_-_13-yr-old.png",'description' => "This interesting potion allows you to change your appearance to look like a 13-year-old.  The effects will disappear once your character ages a year. *Only the appearance changes.  This potion will not allow you to wear clothes that are age-restricted, nor will you receive additional AP given out every birthday.",'name' => "Age Potion - 13-yr-old"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Age_Potion_-_14-yr-old",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6d/Age_Potion_-_14-yr-old.png",'description' => "This interesting potion allows you to change your appearance to look like a 14-year-old.  The effects will disappear once your character ages a year. *Only the appearance changes.  This potion will not allow you to wear clothes that are age-restricted, nor will you receive additional AP given out every birthday.",'name' => "Age Potion - 14-yr-old"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Age_Potion_-_15-yr-old",'imgurl' => "http://wiki.mabinogiworld.com/images/2/21/Age_Potion_-_15-yr-old.png",'description' => "This interesting potion allows you to change your appearance to look like a 15-year-old.  The effects will disappear once your character ages a year. *Only the appearance changes.  This potion will not allow you to wear clothes that are age-restricted, nor will you receive additional AP given out every birthday.",'name' => "Age Potion - 15-yr-old"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Age_Potion_-_16-yr-old",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f4/Age_Potion_-_16-yr-old.png",'description' => "This interesting potion allows you to change your appearance to look like a 16-year-old.  The effects will disappear once your character ages a year. *Only the appearance changes.  This potion will not allow you to wear clothes that are age-restricted, nor will you receive additional AP given out every birthday.",'name' => "Age Potion - 16-yr-old"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Age_Potion_-_17-yr-old",'imgurl' => "http://wiki.mabinogiworld.com/images/d/df/Age_Potion_-_17-yr-old.png",'description' => "This interesting potion allows you to change your appearance to look like a 17-year-old.  The effects will disappear once your character ages a year. *Only the appearance changes.  This potion will not allow you to wear clothes that are age-restricted, nor will you receive additional AP given out every birthday.",'name' => "Age Potion - 17-yr-old"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Antidote_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/2/29/Antidote_Potion.png",'description' => "A potion used to heal when in the state of being poisoned. Not available when knocked down or in the process of flying back, and this potion does not cure injuries nor HP. Excessive use may result in medical poisoning.",'name' => "Antidote Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/AP_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/2/26/AP_Potion.png",'description' => "A potion that grants AP.",'name' => "AP Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Base_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/3/32/Base_Potion.png",'description' => "Liquid potion that has the ability to extract the medicinal properties of an herb. It's used in various kinds of potion-making. You can't use it as it is.",'name' => "Base Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Battlefield_Overture_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6f/Music_Training_Potion.png",'description' => "Potion that completes the current Battlefield Overture training. Save it to use it when you're in a rank that is hard to train.",'name' => "Battlefield Overture Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Binding_Spirit_Liqueur",'imgurl' => "http://wiki.mabinogiworld.com/images/6/60/Binding_Spirit_Liqueur.png",'description' => "A useful potion for Spirit Weapon memory transfer experiments. It can hinder Spirit activity, and is finding increased use in transfer rituals.",'name' => "Binding Spirit Liqueur"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Black_Youth_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/b/bc/Black_Youth_Potion.png",'description' => "A potent cologne with magical powers that enhances the charms of teenagers. Any clothes finished off with this can only be worn by teenagers.",'name' => "Black Youth Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Chain_Mastery_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ec/Fighter_Training_Potion.png",'description' => "Potion that completes the current Chain Mastery training. Save it to use it when you're in a rank that is hard to train.",'name' => "Chain Mastery Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Chain:_Charging_Strike_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ec/Fighter_Training_Potion.png",'description' => "Potion that completes the current Chain: Charging Strike training. Save it to use it when you're in a rank that is hard to train.",'name' => "Chain: Charging Strike Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Chain:_Drop_Kick_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ec/Fighter_Training_Potion.png",'description' => "Potion that completes the current Chain: Drop Kick training. Save it to use it when you're in a rank that is hard to train.",'name' => "Chain: Drop Kick Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Chain:_Focused_Fist_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ec/Fighter_Training_Potion.png",'description' => "Potion that completes the current Chain: Focused Fist training. Save it to use it when you're in a rank that is hard to train.",'name' => "Chain: Focused Fist Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Chain:_Pummel_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ec/Fighter_Training_Potion.png",'description' => "Potion that completes the current Chain: Pummel training. Save it to use it when you're in a rank that is hard to train.",'name' => "Chain: Pummel Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Chain:_Somersault_Kick_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ec/Fighter_Training_Potion.png",'description' => "Potion that completes the current Chain: Somersault Kick training. Save it to use it when you're in a rank that is hard to train.",'name' => "Chain: Somersault Kick Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Chain:_Spinning_Uppercut_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ec/Fighter_Training_Potion.png",'description' => "Potion that completes the current Chain: Spinning Uppercut training. Save it to use it when you're in a rank that is hard to train.",'name' => "Chain: Spinning Uppercut Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Chat_Color_Change_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/7/72/Chat_Color_Change_Potion.png",'description' => "A potion that allows you to change the color of your chat text for 7 days. You'll randomly get a new color by playing a mini-game.",'name' => "Chat Color Change Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Colossus_Marionette_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e0/Puppeteer_Training_Potion.png",'description' => "Potion that completes the current Colossus Marionette training. Save it to use it when you're in a rank that is hard to train.",'name' => "Colossus Marionette Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Combat_2x_EXP_Potion_(2_hrs.)",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8b/Combat_2x_EXP_Potion_%282_hrs.%29.png",'description' => "The character will receive 2X Combat EXP for 2 hours.",'name' => "Combat 2x EXP Potion (2 hrs.)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Combat_2x_EXP_Potion_(30_min.)",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6e/Combat_2x_EXP_Potion_%2830_min.%29.png",'description' => "The character will receive 2X Combat EXP for 30 minutes.",'name' => "Combat 2x EXP Potion (30 min.)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Complete_Skill_EXP_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d0/Complete_Skill_EXP_Potion.png",'description' => "All skills gain double training experience for 7 days.",'name' => "Complete Skill EXP Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Control_Marionette_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e0/Puppeteer_Training_Potion.png",'description' => "Potion that completes the current Control Marionette training. Save it to use it when you're in a rank that is hard to train.",'name' => "Control Marionette Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Cooking_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/a/a5/Cooking_Potion.png",'description' => "An essential ingredient for magic dishes. It is a potion used only for cooking.",'name' => "Cooking Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Critical_Hit_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c0/Combat_Training_Potion.png",'description' => "Potion that completes the current Critical Hit training. Save it to use it when you're in a rank that is hard to train.",'name' => "Critical Hit Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Daemon_of_Physis_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/0/07/Transformation_Training_Potion.png",'description' => "Potion that completes the current Daemon of Physis training. Save it to use it when you're in a rank that is hard to train.",'name' => "Daemon of Physis Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Diet_Potion_(F)",'imgurl' => "http://wiki.mabinogiworld.com/images/4/48/Diet_Potion.png",'description' => "With this diet potion, the excess fat all over the body melts away. It says on the bottle that \"the effects will not appear immediately, so make sure not to overeat before or after drinking the potion. Beware that this potion may not work on older folks. The fat in the upper or lower body may not be removed by taking this potion.\"",'name' => "Diet Potion (F)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Diet_Potion_(L)",'imgurl' => "http://wiki.mabinogiworld.com/images/4/48/Diet_Potion.png",'description' => "With this diet potion, the excess fat on the lower body melts away. It says on the bottle that \"the effects will not appear immediately, so make sure not to overeat before or after drinking the potion. Beware that this potion may not work on older folks.\"",'name' => "Diet Potion (L)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Diet_Potion_(U)",'imgurl' => "http://wiki.mabinogiworld.com/images/4/48/Diet_Potion.png",'description' => "With this diet potion, the excess fat on the upper body melts away. It says on the bottle that \"the effects will not appear immediately, so make sure not to overeat before or after drinking the potion. Beware that this potion may not work on older folks.\"",'name' => "Diet Potion (U)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Dischord_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6f/Music_Training_Potion.png",'description' => "Potion that completes the current Dischord training. Save it to use it when you're in a rank that is hard to train.",'name' => "Dischord Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Double_Alchemy_Skill_EXP_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f6/Double_Alchemy_Skill_EXP_Potion.png",'description' => "For 10 minutes, this potion grants twice the regular amount of training EXP for skills listed under the Alchemy tab.",'name' => "Double Alchemy Skill EXP Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Double_Combat_Skill_EXP_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/1/17/Double_Combat_Skill_EXP_Potion.png",'description' => "For 10 minutes, this potion grants twice the regular amount of training EXP for skills listed under the Combat tab.",'name' => "Double Combat Skill EXP Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Double_Dual_Gun_Skill_EXP_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e5/Double_Dual_Gun_Skill_EXP_Potion.png",'description' => "For 10 minutes, this potion grants twice the regular amount of training EXP for skills listed under the Dual Gun tab.",'name' => "Double Dual Gun Skill EXP Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Double_Fighter_Skill_EXP_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b1/Double_Fighter_Skill_EXP_Potion.png",'description' => "For 10 minutes, this potion grants twice the regular amount of training EXP for skills listed under the Fighter tab.",'name' => "Double Fighter Skill EXP Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Double_Life_Skill_EXP_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/5/5d/Double_Life_Skill_EXP_Potion.png",'description' => "For 10 minutes, this potion grants twice the regular amount of training EXP for skills listed under the Life tab.",'name' => "Double Life Skill EXP Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Double_Magic_Skill_EXP_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/9/91/Double_Magic_Skill_EXP_Potion.png",'description' => "For 10 minutes, this potion grants twice the regular amount of training EXP for skills listed under the Magic tab.",'name' => "Double Magic Skill EXP Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Double_Music_Skill_EXP_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d8/Double_Music_Skill_EXP_Potion.png",'description' => "For 10 minutes, this potion grants twice the regular amount of training EXP for skills listed under the Music tab.",'name' => "Double Music Skill EXP Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Double_Puppeteer_Skill_EXP_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/a/a6/Double_Puppeteer_Skill_EXP_Potion.png",'description' => "For 10 minutes, this potion grants twice the regular amount of training EXP for skills listed under the Puppeteer tab.",'name' => "Double Puppeteer Skill EXP Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Dragon_Knight%27s_Potion_(10_min)",'imgurl' => "http://wiki.mabinogiworld.com/images/d/df/Dragon_Knight%27s_Potion_%2810_min%29.png",'description' => "You will receive the Dragon Knight buff, granting 20% more power against the Dragon for 10 minutes upon use.",'name' => "Dragon Knight's Potion (10 min)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Enchant_Protection_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c7/Enchant_Protection_Potion.png",'description' => "A potion that protects an item from being damaged when an enchant fails. Use the potion on the item before you attempt to enchant it. The potion's effect disappears after an enchant fails.",'name' => "Enchant Protection Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Enchant_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2e/Enchant_Training_Potion.png",'description' => "Potion that completes the current Enchant training. Save it to use it when you're in a rank that is hard to train.",'name' => "Enchant Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Enduring_Melody_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6f/Music_Training_Potion.png",'description' => "Potion that completes the current Enduring Melody training. Save it to use it when you're in a rank that is hard to train.",'name' => "Enduring Melody Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Fishing_Booster_Potion_(2_hr)",'imgurl' => "http://wiki.mabinogiworld.com/images/4/46/Fishing_Booster_Potion_%282_hr%29.png",'description' => "Increases the success rate of autofishing by 50% for 2 hours. Your chances of obtaining fish and quests through fishing with decrease by 50%, granting you a relatively better chance to obtain items.",'name' => "Fishing Booster Potion (2 hr)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Fishing_Booster_Potion_(30_min)",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2d/Fishing_Booster_Potion_%2830_min%29.png",'description' => "Increases the success rate of autofishing by 50% for 30 minutes. Your chances of obtaining fish and quests through fishing with decrease by 50%, granting you a relatively better chance to obtain items.",'name' => "Fishing Booster Potion (30 min)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Fishing_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/2/26/Life_Training_Potion.png",'description' => "Potion that completes the current Fishing training. Save it to use it when you're in a rank that is hard to train.",'name' => "Fishing Training Potion"));
