Item::create(array('enchantsonto' => "Weapons",'rank' => 2,'effects' => "<ul>
<li>+1000 CP</li>
<li>-6% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Black Scar"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 2,'effects' => "<ul>
<li>+60 Str If Sunday</li>
<li>+60 Will If Friday</li>
<li>+60 Luck If Saturday</li>
<li>+1~3 Stomp Resistance</li>
<li>+1~3 Explosion Resistance</li>
<li>+2 Poison Immunity</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Weekend"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 2,'effects' => "<ul>
<li>+20 Str while Potion Poisoned</li>
<li>+12 Max Damage</li>
<li>-20% Balance while Poisoned</li>
<li>+10% Critical while Deadly</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Avenger"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 2,'effects' => "<ul>
<li>+35 Str If Carpentry Rank 5+</li>
<li>+15 Luck If Taming Wild Animals Rank 5+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Friend"));
Item::create(array('enchantsonto' => "Clothing, Armor, Shields",'rank' => 2,'effects' => "<ul>
<li>+5 Defense when lvl 76+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Giant"));
Item::create(array('enchantsonto' => "Clothing",'rank' => 2,'effects' => "<ul>
<li>+40 HP if March Song Rank A+</li>
<li>+30 MP</li>
<li>+30 Stamina</li>
<li>+3 Music Buff Duration if Enduring Melody Rank 3+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Orchestra"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 3,'effects' => "<ul>
<li>-100 HP when lvl 20+</li>
<li>+12 Max Damage if age 20-</li>
<li>-6 Min Damage if age 14+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Banshee"));
Item::create(array('enchantsonto' => "Magical Clothing",'rank' => 3,'effects' => "<ul>
<li>+20 Str</li>
<li>+12 Max Damage if using \"the Hungry\" title</li>
<li>+10% Critical if using \"the Luxurious\" title</li>
<li>+12% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Habit"));
Item::create(array('enchantsonto' => "Clothing",'rank' => 3,'effects' => "<ul>
<li>+20 HP if Harvest Song Rank 9+</li>
<li>+25 Stamina</li>
<li>+50% Repair Cost</li>
<li>+2 Music Buff Duration if Playing Instrument Rank 2+</li>
<li>+25 HP</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Major"));
Item::create(array('enchantsonto' => "Gloves",'rank' => 3,'effects' => "<ul>
<li>+1~2 Magic Attack if Magic Mastery Rank 5+</li>
<li>+1~2 Magic Attack if Blaze Rank 7+</li>
<li>+1 Magic Attack if Ice Spear Rank 9+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Mana Hammer"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 3,'effects' => "<ul>
<li>+1000 CP</li>
<li>-3% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Red Scar"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 3,'effects' => "<ul>
<li>-7 Max Damage</li>
<li>-7 Min Damage</li>
<li>+5~9% Min Injury Rate</li>
<li>+2~5% Critical if lvl 40+</li>
<li>-500 CP</li>
<li>+5x Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Scrap"));
Item::create(array('enchantsonto' => "Royal Alchemist Robe",'rank' => 3,'effects' => "<ul>
<li>+3% Crystal-making success rate when wearing the Royal Alchemist title</li>
<li>+3% Synthesis success rate when wearing the Royal Alchemist title</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Academic"));
Item::create(array('enchantsonto' => "Bows and Crossbows",'rank' => 3,'effects' => "<ul>
<li>+9 Dex</li>
<li>-250 CP</li>
<li>+6x Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Broken Arrow"));
Item::create(array('enchantsonto' => "Two-handed Weapons (Bugged in-game)",'rank' => 3,'effects' => "<ul>
<li>+20 Str when lvl 10+</li>
<li>-20 Luck when lvl 40+</li>
<li>+10% Balance</li>
<li>+8% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Divide"));
Item::create(array('enchantsonto' => "One-Handed Weapon",'rank' => 3,'effects' => "<ul>
<li>+10 Str if Smash Rank 1+</li>
<li>+8~15 Max Damage if Combat Mastery Rank 1+</li>
<li>+5~8% Critical if Windmill Rank 1+</li>
<li>+2x Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Dominator"));
Item::create(array('enchantsonto' => "Magical Clothing",'rank' => 3,'effects' => "<ul>
<li>-1000 CP</li>
<li>-3% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Raccoon Cub"));
Item::create(array('enchantsonto' => "Wands",'rank' => 3,'effects' => "<ul>
<li>+20 MP if Meditation Rank 8+</li>
<li>+2~5% Critical if Fusion Bolt Rank 1+</li>
<li>+2x Repair Cost</li>
<li>+2~4 Magic Attack if Blaze Rank 1+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Reasonable"));
Item::create(array('enchantsonto' => "Crossbow",'rank' => 3,'effects' => "<ul>
<li>+20 Dex if Weaving Rank 7+</li>
<li>+10 Will if Tailoring Rank 9+</li>
<li>+10% Critical</li>
<li>+6% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Revolver"));
Item::create(array('enchantsonto' => "Clothing(Excludes Magical Clothing)",'rank' => 3,'effects' => "<ul>
<li>+5x Repair Cost</li>
<li>+2% Crystal-making Success Rate</li>
<li>+2% Synthesis Success Rate</li>
<li>+2% Fragmentation Success Rate</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Scholar"));
Item::create(array('enchantsonto' => "Handgear, Footgear",'rank' => 4,'effects' => "<ul>
<li>+25~30 Will if Charging Strike Rank 1</li>
<li>+10~20 Max Damage if Spinning Uppercut Rank 1</li>
<li>+4% Critical</li>
<li>+2x Repair Cost</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Break"));
Item::create(array('enchantsonto' => "Footwear, Handgear",'rank' => 4,'effects' => "<ul>
<li>-20 Will</li>
<li>+10~15 Max Damage if Act 9: Invigorating Encore Rank 1+</li>
<li>+7~15 Marionette Max Damage if Act 6: Crisis Rank 1+</li>
<li>+3x Repair Cost</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Burlesque"));
Item::create(array('enchantsonto' => "Lances",'rank' => 4,'effects' => "<ul>
<li>-50 Stamina</li>
<li>+10~15 Max Damage if Lance Charge Rank 1+</li>
<li>+10~15% Critical if Lance Counter Rank 1+</li>
<li>+5x Repair Cost</li>
<li>+3 Piercing Level if Lance Mastery Rank 1+</li>
<li>-30 Max Damage if Lance Counter Rank 3-</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Cartel"));
Item::create(array('enchantsonto' => "Two-Handed Weapon",'rank' => 4,'effects' => "<ul>
<li>+40 Str if Evasion rank 6+</li>
<li>+20~25 Max Damage if Windmill rank 1</li>
<li>+10~15 Min Damage if Final Hit rank 1</li>
<li>+5x Repair Cost</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Conqueror"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 4,'effects' => "<ul>
<li>+15 HP if Axe Mastery Rank 6+</li>
<li>+20~30 Str if Sword Mastery Rank 6+</li>
<li>+15 Luck if Taunt Rank 6+</li>
<li>+1~3 Fast Attack if Blunt Mastery Rank 6+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Duke"));
Item::create(array('enchantsonto' => "Magical Clothing",'rank' => 4,'effects' => "<ul>
<li>+10 MP</li>
<li>+10 Int</li>
<li>+10% Balance if using \"the Diligent\" title</li>
<li>+10% Critical if using \"the Lazy\" title</li>
<li>+9% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Fickle"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 4,'effects' => "<ul>
<li>+10~15 Dex if Weaving Rank 6+</li>
<li>+20~35 Luck if level 40+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Gathering"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 4,'effects' => "<ul>
<li>+500 CP</li>
<li>-3% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Green Scar"));
Item::create(array('enchantsonto' => "Instruments",'rank' => 4,'effects' => "<ul>
<li>+50 Stamina</li>
<li>+10~25 Luck</li>
<li>+20~25 Max Damage if Dischord Rank 1+</li>
<li>+3x Repair Cost</li>
<li>+5 Music Buff Effect if Vivace Rank 1+</li>
<li>+10 Music Buff Duration if Musical Knowledge Rank 1+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Harmony"));
Item::create(array('enchantsonto' => "Bows and Crossbows",'rank' => 4,'effects' => "<ul>
<li>+30 Dex</li>
<li>+5~10 Max Damage if Ranged Attack Rank 1+</li>
<li>-4 Defense</li>
<li>+7x Repair Cost</li>
<li>+8~15 Critical if Magnum Shot Rank 1+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Interlocking"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 4,'effects' => "<ul>
<li>-500 CP</li>
<li>-6% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Marble"));
Item::create(array('enchantsonto' => "Magical Clothing",'rank' => 4,'effects' => "<ul>
<li>-20 Stamina</li>
<li>+10 Will</li>
<li>+10 Luck</li>
<li>+12% Balance if using \"the Master of Healing\" title</li>
<li>+9% Repair Cost</li>
<li>+6 % Balance if using \"the One Who Discovered the Maiz Prairie Ruins' title</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Rule's"));
Item::create(array('enchantsonto' => "Gauntlets and Metal Boots",'rank' => 4,'effects' => "<ul>
<li>+30 Str if Lance Counter Rank 1</li>
<li>-20~30 Dex</li>
<li>+5% Critical</li>
<li>+2 Defense if Evasion Rank 9+</li>
<li>+5x Repair Cost</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Running"));
Item::create(array('enchantsonto' => "Knuckle",'rank' => 4,'effects' => "<ul>
<li>+20 Will if Respite Rank 1</li>
<li>+25~30 Max Damage if Focused Fist Rank 1</li>
<li>+5~10% Critical if Chain Mastery Rank 1</li>
<li>-4 Defense</li>
<li>+7x Repair Cost</li>
